	405	401
	409	405
	410	406
	411	407
	412	408
	413	409
	417	413
	418	414
	419	415
	420	416
	424	420
	425	421
	426	422
	427	423
	428	424
	432	428
	433	429
	434	430
	435	431
	439	435
	440	436
	441	437
	442	438
	446	442
	447	443
	448	444
	449	445
	450	446
	451	447
	452	448
	453	449
	457	453
	458	454
	462	458
	463	459
	464	460
	468	464
net/minecraft/network/packet/c2s/play/UpdateCommandBlockC2SPacket	83	87
	67	71
	71	75
	75	79
	79	83
	83	87
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	30	34
	31	35
	32	36
	33	37
	34	38
	35	39
	36	40
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	48	52
	49	53
	51	55
	52	56
	54	58
	59	63
	63	67
net/minecraft/block/BlockState	22	26
	17	21
	22	26
net/minecraft/client/gui/screen/ingame/CraftingScreen	127	125
	64	66
	65	67
	68	69
	69	70
	74	75
	75	76
	76	77
	77	78
	78	79
	79	80
	84	85
	25	33
	89	90
	90	91
	91	92
	30	38
	94	94
	95	95
	32	39
	33	40
	34	41
	98	97
	36	42
	37	43
	38	44
	103	102
	40	45
	104	103
	42	47
	43	48
	45	49
	109	108
	111	109
	50	54
	52	55
	116	114
	57	60
	121	119
	122	120
	59	61
	60	62
	61	63
	63	65
	127	125
net/minecraft/block/DeadCoralWallFanBlock	98	91
	32	37
	33	38
	66	69
	98	91
	38	43
	71	74
	72	75
	73	76
	43	48
	75	77
	48	53
	81	84
	83	85
	84	86
	53	58
	87	87
	88	88
	58	63
	59	64
	62	66
	94	89
	63	67
net/minecraft/network/packet/s2c/play/OverlayMessageS2CPacket	29	34
	20	25
	25	30
	11	16
	29	34
	15	20
net/minecraft/entity/ai/brain/task/HuntHoglinTask	32	32
	32	32
	22	23
	27	28
	12	18
	28	29
	30	30
	31	31
net/minecraft/client/util/Session	66	71
	33	38
	66	71
	37	42
	41	46
	45	50
	49	54
	53	58
	24	29
	25	30
	26	31
	58	63
	27	32
	28	33
	29	34
net/minecraft/test/StructureTestUtil	327	294
	256	231
	257	232
	261	234
	262	235
	264	237
	268	240
	272	244
	274	245
	275	246
	276	247
	277	248
	278	249
	280	250
	281	251
	282	252
	284	254
	285	255
	286	256
	289	259
	297	265
	298	266
	299	267
	301	269
	308	276
	310	277
	311	278
	312	279
	313	280
	314	281
	316	283
	317	284
	62	62
	64	64
	320	287
	321	288
	66	67
	68	70
	325	292
	70	73
	326	293
	327	294
	79	82
	81	85
	83	88
	85	91
	93	98
	94	99
	97	102
	98	103
	99	104
	101	106
	107	112
	108	113
	109	114
	115	119
	116	120
	117	121
	119	122
	123	126
	124	127
	125	128
	126	129
	128	130
	130	131
	134	135
	135	136
	137	137
	139	138
	140	139
	141	140
	142	141
	143	142
	144	143
	148	148
	149	149
	152	150
	153	151
	154	152
	155	153
	156	154
	157	155
	158	156
	159	157
	164	161
	166	162
	167	163
	168	164
	169	165
	170	166
	177	171
	178	172
	179	173
	180	174
	181	175
	197	182
	198	183
	199	184
	201	186
	202	187
	206	191
	207	192
	208	193
	210	194
	211	195
	214	196
	218	200
	219	200
	225	205
	227	206
	228	207
	229	208
	233	212
	236	214
	237	215
	238	216
	239	217
	242	220
	243	221
	248	225
net/minecraft/text/OrderedText	92	104
	64	75
	68	79
	69	80
	71	82
	73	85
	75	88
	13	22
	77	91
	16	27
	82	95
	20	31
	21	32
	86	99
	23	34
	88	101
	89	102
	27	38
	28	39
	92	104
	30	41
	34	45
	35	46
	37	48
	41	52
	42	53
	44	55
	48	59
	52	63
	56	67
	60	71
net/minecraft/client/font/TextHandler$1	165	180
	160	175
	162	177
	163	178
	165	180
	154	169
	155	170
	157	172
	158	173
net/minecraft/block/GravelBlock	14	20
	9	15
	14	20
net/minecraft/network/packet/c2s/play/JigsawGeneratingC2SPacket	45	50
	33	38
	37	42
	41	46
	13	18
	45	50
	14	19
	15	20
	19	24
	20	25
	21	26
	26	31
	27	32
	28	33
net/minecraft/structure/StructureSetKeys	27	31
	27	31
net/minecraft/world/storage/RegionBasedStorage	99	99
	64	67
	65	68
	74	74
	75	75
	76	76
	78	78
	79	79
	89	89
	26	31
	27	32
	91	91
	94	94
	33	38
	34	39
	99	99
	37	41
	38	42
	41	44
	43	45
	45	47
	46	48
	51	53
	52	54
	53	55
	54	57
	57	60
	62	65
	63	66
net/minecraft/entity/ai/brain/task/SeekSkyAfterRaidWinTask	14	20
	9	14
	14	20
net/minecraft/world/storage/EntityChunkDataAccess	143	133
	128	119
	65	62
	66	63
	67	64
	132	123
	70	67
	134	124
	73	69
	138	128
	75	70
	77	71
	143	133
	84	77
	89	82
	98	91
	99	92
	100	93
	101	94
	103	96
	107	99
	44	45
	45	46
	109	101
	46	47
	110	102
	47	48
	115	106
	52	53
	116	107
	53	54
	117	108
	118	109
	55	56
	119	110
	56	57
	120	111
	58	58
	122	113
	59	59
	127	118
net/minecraft/client/option/KeyBinding	179	210
	132	159
	133	160
	135	162
	140	167
	141	168
	15	210
	143	170
	148	174
	152	178
	156	182
	157	183
	30	34
	31	35
	159	185
	32	36
	33	37
	34	38
	35	39
	163	189
	36	40
	167	193
	41	51
	42	52
	171	197
	175	201
	48	58
	49	59
	179	205
	56	65
	57	66
	64	72
	69	77
	71	79
	83	84
	87	88
	90	90
	92	91
	93	92
	94	93
	98	106
	102	110
	106	133
	107	134
	109	136
	110	137
	114	141
	115	142
	119	146
	123	150
	127	154
net/minecraft/item/PotionItem	106	116
	66	77
	68	78
	73	83
	78	88
	83	93
	88	98
	27	38
	93	103
	32	43
	98	108
	37	49
	39	50
	103	113
	40	51
	104	114
	105	115
	42	53
	106	116
	43	54
	44	55
	45	56
	46	57
	48	60
	52	63
	53	64
	54	65
	55	66
	59	69
	60	70
	62	73
	63	74
net/minecraft/client/gui/Selectable	7	16
	7	16
net/minecraft/entity/mob/EvokerFangsEntity	161	150
	128	118
	129	119
	131	121
	132	122
	134	124
	135	125
	137	127
	143	133
	145	134
	146	135
	147	136
	148	137
	154	143
	155	144
	158	147
	159	148
	161	150
	38	36
	42	40
	43	41
	44	42
	45	43
	46	44
	54	52
	55	53
	60	59
	63	60
	67	62
	72	67
	73	68
	74	69
	80	75
	82	76
	83	77
	89	83
	91	84
	92	85
	93	86
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	100	93
	101	94
	102	95
	108	100
	110	101
	111	102
	112	103
	115	106
	116	107
	117	108
	120	111
	127	117
net/minecraft/client/render/Frustum	161	140
	129	102
	133	106
	134	107
	136	109
	137	110
	139	113
	140	114
	142	117
	143	118
	16	22
	145	121
	146	122
	20	26
	148	125
	21	27
	149	126
	22	28
	23	29
	151	129
	24	30
	152	130
	154	133
	155	134
	28	34
	29	35
	157	137
	30	36
	158	138
	31	37
	32	38
	33	39
	161	140
	42	41
	43	42
	44	43
	46	45
	50	49
	51	50
	52	51
	56	55
	57	56
	58	57
	59	58
	60	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	75	70
	76	71
	77	72
	81	76
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	98	90
	99	91
	101	92
	104	93
	107	94
	110	95
	113	96
	116	97
	119	98
	122	99
	126	100
net/minecraft/server/dedicated/command/SaveOffCommand	32	30
	16	18
	32	30
	18	18
	20	19
	21	20
	24	23
	25	24
	28	26
	29	27
	31	29
net/minecraft/entity/attribute/AttributeContainer	121	123
	66	72
	71	77
	76	81
	79	83
	80	84
	86	90
	89	92
	90	93
	91	94
	29	34
	33	38
	97	100
	34	39
	99	102
	100	103
	39	44
	43	48
	108	111
	110	113
	48	53
	114	117
	115	118
	52	57
	116	119
	117	120
	120	122
	121	123
	61	67
net/minecraft/world/gen/feature/NetherFossilFeature	64	53
	32	34
	64	53
	34	35
	39	37
	41	38
	44	40
	45	41
	47	42
	50	43
	51	44
	55	46
	24	27
	56	47
	59	49
	60	50
	29	32
	31	33
net/minecraft/server/dedicated/command/SaveOnCommand	32	30
	16	18
	32	30
	18	18
	20	19
	21	20
	24	23
	25	24
	28	26
	29	27
	31	29
net/minecraft/network/packet/s2c/play/PlaySoundS2CPacket	83	87
	66	70
	70	74
	74	78
	78	82
	83	87
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	33	37
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	50	54
	54	58
	58	62
	62	66
net/minecraft/server/command/LocateBiomeCommand	43	36
	33	27
	40	33
	41	34
	43	36
	28	27
	30	27
net/minecraft/util/math/BlockPos	565	646
	512	427
	258	270
	132	134
	516	431
	137	139
	142	144
	143	145
	527	435
	144	147
	145	148
	401	295
	531	439
	406	314
	407	315
	24	536
	152	155
	408	316
	536	443
	537	444
	410	317
	538	445
	27	41
	539	446
	28	41
	157	160
	541	447
	162	165
	167	170
	40	641
	42	642
	43	643
	44	644
	172	175
	47	645
	48	646
	432	356
	177	180
	433	357
	434	358
	51	58
	435	359
	563	488
	437	360
	565	489
	182	185
	55	62
	59	66
	187	190
	63	70
	192	195
	67	74
	197	200
	71	78
	202	205
	75	82
	79	86
	207	210
	83	90
	87	94
	217	220
	218	221
	95	102
	225	228
	226	229
	99	106
	100	107
	228	231
	101	108
	229	232
	230	233
	488	411
	489	412
	490	413
	493	415
	238	240
	111	113
	497	419
	116	118
	117	119
	501	423
	124	126
	125	127
net/minecraft/entity/ai/goal/LongDoorInteractGoal	34	39
	17	22
	33	38
	34	39
	22	27
	23	28
	10	15
	11	16
	12	17
	28	33
net/minecraft/block/BigDripleafBlock	283	255
	128	109
	256	231
	133	114
	262	237
	138	119
	139	120
	267	242
	141	122
	272	247
	273	248
	274	249
	148	129
	276	250
	153	134
	154	135
	283	255
	156	137
	157	138
	160	140
	161	141
	164	143
	169	148
	170	149
	175	154
	48	59
	49	60
	50	61
	51	62
	181	161
	183	162
	184	163
	185	164
	191	170
	192	171
	195	173
	196	174
	202	180
	203	181
	204	182
	79	74
	80	75
	209	185
	210	186
	211	187
	212	188
	85	76
	213	189
	214	190
	89	80
	220	196
	93	85
	221	197
	95	86
	98	87
	226	202
	227	203
	101	88
	103	90
	232	207
	106	91
	108	93
	236	212
	109	94
	237	213
	238	214
	240	216
	113	96
	242	217
	117	100
	247	222
	248	223
	121	104
	249	224
	125	108
	254	229
	255	230
net/minecraft/block/WetSpongeBlock	69	62
	69	62
	16	22
	21	27
	22	28
	23	29
	24	30
	30	36
	31	37
	32	38
	34	40
	35	41
	36	42
	37	43
	40	45
	41	46
	42	47
	46	48
	47	49
	48	50
	49	51
	51	53
	52	54
	53	55
	54	56
	60	58
	61	59
net/minecraft/structure/pool/StructurePoolElement	98	107
	33	45
	66	75
	98	107
	70	79
	40	49
	74	83
	78	87
	82	91
	86	95
	57	66
	58	67
	90	99
	94	103
	63	72
net/minecraft/client/render/debug/CollisionDebugRenderer	37	43
	32	39
	35	41
	37	43
	23	30
	28	35
	29	36
	30	37
	31	38
net/minecraft/recipe/Ingredient	166	171
	64	65
	65	66
	129	125
	68	68
	69	69
	70	70
	73	72
	137	133
	77	76
	141	137
	78	77
	79	78
	80	79
	144	140
	81	80
	145	141
	146	143
	83	82
	148	145
	86	84
	151	148
	90	88
	91	89
	158	154
	95	93
	32	171
	96	94
	161	157
	162	158
	99	97
	100	98
	164	161
	102	100
	166	163
	42	45
	107	104
	46	49
	47	50
	113	109
	51	54
	52	55
	117	113
	121	117
	58	61
	59	62
	125	121
	62	64
net/minecraft/datafixer/schema/Schema1451	26	24
	20	22
	22	23
	26	24
	15	17
net/minecraft/entity/ai/NavigationConditions	41	44
	17	20
	33	36
	21	24
	37	40
	25	28
	41	44
	13	16
	29	32
net/minecraft/client/gui/screen/ingame/LecternScreen	107	121
	64	73
	70	79
	75	84
	14	121
	80	89
	81	90
	82	91
	84	93
	88	97
	93	102
	32	41
	97	106
	98	107
	37	46
	102	111
	42	51
	43	52
	107	116
	48	57
	49	58
	54	63
	55	64
	60	69
	61	70
	62	71
net/minecraft/entity/mob/PiglinBrain	905	750
	512	389
	514	390
	515	391
	518	393
	519	394
	520	395
	523	397
	526	398
	531	401
	532	402
	536	405
	537	406
	540	408
	544	412
	545	413
	547	413
	549	414
	550	415
	552	417
	559	424
	560	425
	561	426
	562	427
	563	428
	565	429
	567	431
	571	435
	576	439
	578	440
	581	442
	582	443
	584	445
	585	446
	586	447
	587	448
	589	449
	591	450
	594	452
	595	453
	597	454
	601	457
	603	458
	604	459
	605	460
	607	462
	610	464
	612	465
	613	466
	614	467
	617	469
	621	473
	622	474
	624	476
	625	477
	627	479
	629	480
	633	482
	122	122
	124	123
	636	483
	637	484
	126	124
	639	486
	128	125
	640	487
	129	126
	131	127
	132	128
	645	492
	134	129
	135	130
	136	131
	649	496
	138	132
	650	497
	651	499
	652	500
	653	502
	142	136
	654	503
	143	137
	655	505
	656	506
	657	508
	658	509
	147	141
	659	511
	660	512
	661	514
	662	515
	664	517
	670	522
	671	523
	161	145
	673	525
	677	529
	679	529
	683	533
	174	149
	175	149
	687	537
	691	541
	692	542
	693	544
	695	545
	186	153
	698	547
	190	153
	702	551
	703	552
	711	560
	712	561
	201	157
	713	562
	715	564
	720	569
	209	161
	724	573
	728	577
	729	578
	218	165
	732	580
	733	581
	734	582
	735	583
	737	585
	738	586
	743	591
	744	592
	745	593
	747	595
	752	600
	753	601
	754	602
	755	603
	757	605
	246	177
	761	609
	765	613
	766	614
	768	616
	258	189
	260	190
	772	620
	773	621
	775	623
	264	191
	779	627
	780	627
	273	192
	785	631
	274	193
	786	632
	787	633
	276	194
	788	634
	789	635
	280	196
	282	197
	794	640
	795	641
	286	198
	800	645
	289	200
	801	646
	803	648
	292	201
	804	649
	294	203
	806	651
	298	207
	810	655
	299	208
	301	211
	814	659
	815	661
	307	216
	820	665
	821	666
	822	667
	311	217
	823	668
	824	669
	314	218
	315	219
	316	220
	828	673
	318	222
	319	223
	832	677
	322	225
	323	226
	324	227
	836	681
	325	228
	326	229
	840	685
	329	231
	330	232
	331	233
	845	690
	335	236
	336	237
	849	694
	339	239
	853	698
	343	243
	344	244
	857	702
	346	246
	861	706
	350	250
	351	251
	352	252
	353	253
	865	710
	355	255
	357	257
	869	714
	361	261
	873	718
	362	262
	364	263
	365	265
	877	722
	366	266
	367	267
	368	268
	881	726
	371	269
	885	730
	376	273
	889	734
	381	275
	893	738
	382	276
	384	278
	897	742
	386	280
	901	746
	392	286
	393	287
	905	750
	394	288
	399	293
	400	294
	405	299
	406	300
	408	302
	413	307
	417	311
	421	315
	422	316
	423	317
	424	318
	430	324
	431	325
	435	326
	439	330
	440	331
	452	337
	453	338
	456	340
	457	341
	459	343
	460	344
	462	346
	463	347
	466	349
	467	350
	468	351
	470	353
	471	354
	473	356
	474	357
	476	359
	481	363
	485	367
	486	368
	487	369
	493	371
	497	375
	498	375
	504	380
	505	381
	506	382
	508	384
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsScreen$1	146	141
	144	139
	146	141
	143	138
net/minecraft/block/CoralBlockBlock	55	59
	33	38
	34	39
	36	41
	40	45
	42	47
	43	48
	46	50
	20	25
	52	56
	21	26
	53	57
	55	59
	26	31
	27	32
net/minecraft/client/render/debug/RaidCenterDebugRenderer	57	56
	33	35
	36	37
	37	38
	43	43
	44	44
	45	45
	49	49
	50	50
	51	51
	53	52
	24	26
	57	56
	28	30
net/minecraft/datafixer/fix/ChunkToProtoChunkFix	89	66
	34	34
	36	35
	39	36
	71	52
	73	53
	74	54
	75	55
	76	56
	77	57
	78	58
	79	59
	48	37
	81	61
	20	24
	54	41
	55	41
	25	29
	57	42
	89	66
	58	43
	27	29
	59	44
	60	45
	63	47
net/minecraft/client/render/entity/EntityRenderer	119	115
	64	69
	68	73
	69	74
	72	76
	76	85
	82	91
	88	96
	89	97
	92	99
	29	34
	30	35
	94	100
	95	101
	97	102
	35	40
	99	103
	100	104
	102	105
	39	44
	104	106
	106	107
	43	48
	107	108
	44	49
	109	109
	46	51
	111	110
	113	111
	50	55
	51	56
	115	112
	116	113
	53	58
	54	59
	119	115
	57	62
	60	65
net/minecraft/entity/ai/goal/RevengeGoal	116	93
	68	63
	69	64
	70	65
	71	66
	73	67
	74	68
	77	70
	81	74
	83	75
	84	76
	85	77
	32	33
	33	34
	34	35
	98	79
	99	80
	100	81
	101	82
	102	83
	39	40
	103	84
	40	41
	42	42
	106	86
	43	43
	46	45
	111	88
	48	46
	51	48
	52	49
	116	93
	53	50
	57	52
	61	56
	62	57
	63	58
net/minecraft/entity/ai/control/JumpControl	19	24
	18	23
	19	24
	10	15
	14	19
net/minecraft/data/report/BlockListProvider	78	75
	33	35
	65	64
	34	36
	68	66
	69	67
	38	39
	72	69
	73	70
	43	44
	45	46
	78	75
	48	48
	56	55
	26	29
	58	57
	59	58
	61	60
	62	61
	63	62
net/minecraft/datafixer/fix/EntityHealthFix	73	41
	64	32
	66	34
	68	36
	73	41
	58	26
	59	27
	60	28
	61	29
	62	30
	15	21
	63	31
net/minecraft/client/render/entity/ShulkerEntityRenderer	67	71
	65	69
	66	70
	35	42
	67	71
	36	43
	39	45
	40	46
	41	47
	42	48
	44	49
	45	50
	51	56
	23	31
	55	60
	56	61
	25	32
	58	63
	30	37
	63	68
net/minecraft/entity/ai/brain/task/PlayDeadTask	39	48
	34	35
	36	36
	37	37
	39	38
	24	25
	12	48
	29	30
	15	20
net/minecraft/client/util/ParticleUtil	52	52
	12	16
	13	17
	14	18
	15	19
	21	25
	23	26
	24	27
	25	28
	27	29
	28	30
	29	31
	30	32
	31	33
	32	34
	33	35
	34	36
	36	37
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	52	52
net/minecraft/client/render/block/entity/PistonBlockEntityRenderer	77	78
	64	67
	68	71
	69	72
	71	73
	77	78
	25	33
	31	39
	32	40
	34	42
	36	44
	37	45
	40	47
	41	48
	42	49
	43	50
	45	51
	46	52
	47	53
	49	54
	50	55
	51	56
	52	57
	55	58
	56	59
	57	60
	58	61
	59	62
	61	64
	63	66
net/minecraft/client/sound/WeightedSoundSet	85	79
	66	54
	36	31
	70	58
	42	36
	74	62
	44	38
	46	40
	79	67
	17	79
	51	45
	53	46
	85	73
	54	47
	57	49
	27	30
	62	52
net/minecraft/text/ScoreText	116	121
	65	71
	68	73
	72	80
	77	81
	78	82
	81	84
	18	121
	91	94
	95	97
	32	38
	96	98
	36	43
	102	104
	103	105
	40	47
	41	48
	42	49
	106	107
	107	108
	108	109
	46	53
	111	111
	51	58
	116	116
	55	62
	59	67
	62	68
	63	69
net/minecraft/entity/mob/CaveSpiderEntity	63	62
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	44	45
	45	46
	49	49
	51	51
	25	28
	58	57
	29	32
	63	62
net/minecraft/server/world/ChunkHolder$1	401	349
	401	349
net/minecraft/client/render/entity/model/SalmonEntityModel	87	66
	65	49
	35	43
	71	50
	40	44
	76	55
	45	45
	81	60
	50	46
	82	61
	83	62
	84	63
	21	34
	85	64
	22	35
	55	47
	87	66
	27	40
	60	48
	29	41
	30	42
net/minecraft/world/gen/feature/RandomPatchFeatureConfig	15	17
	15	17
net/minecraft/server/network/ServerRecipeBook	119	110
	64	60
	68	64
	74	69
	78	72
	80	74
	84	77
	86	79
	88	80
	92	84
	94	85
	95	86
	32	34
	33	35
	97	87
	98	88
	35	36
	36	38
	38	39
	102	92
	39	40
	103	93
	40	41
	41	42
	42	43
	106	96
	107	97
	108	98
	109	99
	46	45
	47	46
	111	101
	113	104
	114	102
	51	50
	52	51
	54	52
	119	110
	56	54
	57	55
	58	56
	59	57
	63	59
net/minecraft/network/packet/s2c/play/LightUpdateS2CPacket	49	54
	32	37
	37	42
	41	46
	45	50
	17	22
	49	54
	18	23
	19	24
	23	28
	24	29
	25	30
	30	35
	31	36
net/minecraft/world/gen/placementmodifier/SurfaceWaterDepthFilterPlacementModifier	40	39
	16	19
	32	32
	17	19
	33	34
	23	23
	40	39
net/minecraft/client/realms/RealmsClient	443	418
	259	236
	260	237
	264	241
	265	242
	266	243
	270	247
	271	248
	272	249
	276	253
	277	254
	278	255
	282	259
	283	260
	284	261
	288	265
	289	266
	290	267
	294	271
	295	272
	296	273
	301	278
	302	279
	303	280
	308	285
	309	286
	310	287
	56	418
	314	291
	315	292
	316	293
	321	297
	325	301
	326	302
	327	303
	328	304
	329	305
	334	310
	335	311
	338	313
	343	318
	344	319
	348	323
	349	324
	350	325
	355	330
	356	331
	360	335
	361	336
	106	93
	107	94
	108	95
	365	340
	110	96
	366	341
	111	97
	370	345
	115	99
	371	346
	116	100
	372	347
	119	102
	120	103
	376	351
	121	104
	377	352
	122	105
	123	106
	381	356
	382	357
	383	358
	387	362
	132	114
	388	363
	136	118
	392	367
	140	122
	144	126
	145	127
	146	128
	148	129
	404	379
	405	380
	406	381
	152	133
	153	134
	409	383
	154	135
	411	384
	412	385
	158	139
	159	140
	160	141
	416	388
	418	389
	419	390
	164	145
	420	391
	165	146
	421	392
	166	147
	425	395
	170	151
	426	396
	171	152
	427	397
	172	153
	430	400
	431	401
	176	157
	177	158
	178	159
	436	404
	183	164
	184	165
	185	166
	443	411
	189	170
	190	171
	191	172
	195	176
	196	177
	197	178
	201	183
	202	184
	206	186
	211	190
	215	194
	216	195
	220	199
	221	200
	226	205
	228	206
	229	207
	230	208
	234	212
	235	213
	236	214
	241	219
	242	220
	246	224
	247	225
	248	226
	253	230
	254	231
	255	232
net/minecraft/block/TrappedChestBlock	48	52
	48	52
	34	39
	19	24
	39	44
	44	49
	29	34
	45	50
net/minecraft/client/render/entity/model/SkeletonEntityModel	97	84
	67	56
	72	61
	74	62
	75	63
	76	64
	77	65
	78	66
	79	67
	80	68
	81	69
	82	70
	83	71
	84	72
	85	73
	22	31
	87	74
	26	35
	27	36
	29	37
	93	80
	94	81
	95	82
	96	83
	97	84
	34	38
	39	39
	44	40
	50	41
	55	46
	56	47
	59	49
	60	50
	61	51
	63	53
net/minecraft/test/FailureLoggingTestCompletionListener	15	21
	12	18
	13	19
	15	21
net/minecraft/client/toast/SystemToast	152	142
	131	116
	136	121
	137	122
	139	124
	16	142
	144	129
	148	133
	152	137
	28	35
	35	39
	36	40
	37	41
	42	46
	43	47
	44	48
	45	49
	49	53
	54	58
	59	64
	60	65
	61	66
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	71	75
	73	76
	74	77
	75	78
	77	79
	78	80
	81	82
	84	84
	85	85
	87	87
	88	88
	89	89
	93	92
	97	96
	98	97
	100	98
	101	99
	102	100
	104	102
	108	106
	109	107
	110	108
	115	112
net/minecraft/server/command/DebugPathCommand	58	47
	33	28
	40	33
	41	34
	44	36
	47	38
	48	39
	50	40
	51	41
	53	43
	54	44
	57	46
	58	47
	28	28
	30	28
net/minecraft/entity/boss/BossBarManager	67	65
	49	47
	35	35
	67	65
	21	21
	39	39
	55	53
	26	26
	27	27
	61	59
	46	45
	31	31
net/minecraft/util/TypeFilter$1	17	30
	17	30
	12	25
net/minecraft/datafixer/fix/EntityTheRenameningBlock	61	27
	52	19
	58	24
	59	25
	61	27
net/minecraft/command/argument/TeamArgumentType	56	61
	32	32
	48	48
	49	49
	35	35
	51	51
	20	61
	36	36
	38	38
	56	56
	43	43
net/minecraft/client/realms/task/SwitchMinigameTask	50	54
	32	38
	35	40
	36	41
	37	42
	40	44
	41	45
	43	47
	45	50
	46	51
	48	53
	49	54
	50	48
	19	26
	20	27
	21	28
	26	33
	27	34
	29	35
	31	37
net/minecraft/server/LanServerPinger	104	121
	65	67
	69	89
	74	94
	75	95
	78	98
	79	99
	81	101
	86	106
	87	107
	91	110
	28	37
	29	38
	93	111
	30	39
	31	40
	32	41
	97	114
	34	42
	98	115
	101	118
	102	119
	39	47
	40	48
	104	121
	42	49
	44	51
	47	53
	49	55
	50	56
	54	59
	62	66
net/minecraft/network/packet/s2c/play/TitleFadeS2CPacket	44	49
	32	37
	36	41
	40	45
	12	17
	44	49
	13	18
	14	19
	18	23
	19	24
	20	25
	25	30
	26	31
	27	32
net/minecraft/world/gen/placementmodifier/HeightmapPlacementModifier	42	44
	16	20
	32	35
	34	36
	37	39
	22	24
	42	44
	15	20
net/minecraft/world/gen/feature/DefaultFeatureConfig	6	11
	6	11
net/minecraft/entity/mob/Angerable	175	123
	129	87
	130	88
	67	42
	69	43
	133	90
	70	44
	134	91
	73	46
	137	93
	74	47
	75	48
	78	50
	79	51
	143	97
	81	52
	82	53
	83	54
	147	101
	85	56
	86	57
	151	105
	88	59
	89	60
	153	106
	155	108
	157	109
	160	111
	97	68
	99	69
	100	70
	167	115
	104	71
	168	116
	105	72
	108	74
	172	120
	173	121
	110	75
	174	122
	111	76
	175	123
	115	78
	117	79
	118	80
	119	81
	57	35
	58	36
	59	37
net/minecraft/command/argument/TimeArgumentType	74	73
	32	72
	64	52
	33	73
	66	54
	69	56
	74	61
	45	35
	48	38
	49	39
	52	41
	53	42
	22	66
	54	43
	57	45
	30	70
	31	71
net/minecraft/client/gui/screen/DatapackFailureScreen	36	43
	20	28
	36	43
	22	29
	23	30
	24	31
	29	36
	14	22
	30	37
	15	23
	31	38
net/minecraft/screen/PlayerScreenHandler	258	217
	258	217
	131	125
	138	130
	143	135
	145	136
	147	137
	148	138
	151	140
	156	145
	161	150
	162	152
	164	154
	165	155
	167	156
	169	157
	170	158
	171	159
	173	161
	174	162
	176	163
	178	162
	58	52
	59	54
	60	55
	61	56
	63	57
	64	58
	65	59
	69	62
	70	63
	71	64
	204	165
	205	166
	207	168
	209	170
	211	171
	213	173
	214	174
	215	175
	219	178
	224	183
	97	91
	98	92
	99	93
	229	188
	102	96
	103	97
	106	99
	234	193
	239	198
	115	109
	244	203
	120	114
	248	207
	125	119
	253	212
